Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,13/08/2021 20:00,Brentford Community Stadium,Brentford,Arsenal,2 - 0
2,1,14/08/2021 12:30,Old Trafford,Man Utd,Leeds,5 - 1
3,1,14/08/2021 15:00,Turf Moor,Burnley,Brighton,1 - 2
4,1,14/08/2021 15:00,Stamford Bridge,Chelsea,Crystal Palace,3 - 0
5,1,14/08/2021 15:00,Goodison Park,Everton,Southampton,3 - 1
6,1,14/08/2021 15:00,King Power Stadium,Leicester,Wolves,1 - 0
7,1,14/08/2021 15:00,Vicarage Road,Watford,Aston Villa,3 - 2
8,1,14/08/2021 17:30,Carrow Road,Norwich,Liverpool,0 - 3
9,1,15/08/2021 14:00,St. James' Park,Newcastle,West Ham,2 - 4
10,1,15/08/2021 16:30,Tottenham Hotspur Stadium,Spurs,Man City,1 - 0
11,2,21/08/2021 12:30,Anfield,Liverpool,Burnley,2 - 0
12,2,21/08/2021 15:00,Villa Park,Aston Villa,Newcastle,2 - 0
13,2,21/08/2021 15:00,Selhurst Park,Crystal Palace,Brentford,0 - 0
14,2,21/08/2021 15:00,Elland Road,Leeds,Everton,2 - 2
15,2,21/08/2021 15:00,Etihad Stadium,Man City,Norwich,5 - 0
16,2,21/08/2021 17:30,Amex Stadium,Brighton,Watford,2 - 0
17,2,22/08/2021 14:00,St. Mary's Stadium,Southampton,Man Utd,1 - 1
18,2,22/08/2021 14:00,Molineux Stadium,Wolves,Spurs,0 - 1
19,2,22/08/2021 16:30,Emirates Stadium,Arsenal,Chelsea,0 - 2
20,2,23/08/2021 20:00,London Stadium,West Ham,Leicester,4 - 1
21,3,28/08/2021 12:30,Etihad Stadium,Man City,Arsenal,5 - 0
22,3,28/08/2021 15:00,Villa Park,Aston Villa,Brentford,1 - 1
23,3,28/08/2021 15:00,Amex Stadium,Brighton,Everton,0 - 2
24,3,28/08/2021 15:00,St. James' Park,Newcastle,Southampton,2 - 2
25,3,28/08/2021 15:00,Carrow Road,Norwich,Leicester,1 - 2
26,3,28/08/2021 15:00,London Stadium,West Ham,Crystal Palace,2 - 2
27,3,28/08/2021 17:30,Anfield,Liverpool,Chelsea,1 - 1
28,3,29/08/2021 14:00,Turf Moor,Burnley,Leeds,1 - 1
29,3,29/08/2021 14:00,Tottenham Hotspur Stadium,Spurs,Watford,1 - 0
30,3,29/08/2021 16:30,Molineux Stadium,Wolves,Man Utd,0 - 1
34,4,11/09/2021 12:30,Selhurst Park,Crystal Palace,Spurs,3 - 0
31,4,11/09/2021 15:00,Emirates Stadium,Arsenal,Norwich,1 - 0
32,4,11/09/2021 15:00,Brentford Community Stadium,Brentford,Brighton,0 - 1
37,4,11/09/2021 15:00,King Power Stadium,Leicester,Man City,0 - 1
38,4,11/09/2021 15:00,Old Trafford,Man Utd,Newcastle,4 - 1
39,4,11/09/2021 15:00,St. Mary's Stadium,Southampton,West Ham,0 - 0
40,4,11/09/2021 15:00,Vicarage Road,Watford,Wolves,0 - 2
33,4,11/09/2021 17:30,Stamford Bridge,Chelsea,Aston Villa,3 - 0
36,4,12/09/2021 16:30,Elland Road,Leeds,Liverpool,0 - 3
35,4,13/09/2021 20:00,Goodison Park,Everton,Burnley,3 - 1
46,5,17/09/2021 20:00,St. James' Park,Newcastle,Leeds,1 - 1
50,5,18/09/2021 12:30,Molineux Stadium,Wolves,Brentford,0 - 2
43,5,18/09/2021 15:00,Turf Moor,Burnley,Arsenal,0 - 1
44,5,18/09/2021 15:00,Anfield,Liverpool,Crystal Palace,3 - 0
45,5,18/09/2021 15:00,Etihad Stadium,Man City,Southampton,0 - 0
47,5,18/09/2021 15:00,Carrow Road,Norwich,Watford,1 - 3
41,5,18/09/2021 17:30,Villa Park,Aston Villa,Everton,3 - 0
42,5,19/09/2021 14:00,Amex Stadium,Brighton,Leicester,2 - 1
49,5,19/09/2021 14:00,London Stadium,West Ham,Man Utd,1 - 2
48,5,19/09/2021 16:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0 - 3
53,6,25/09/2021 12:30,Stamford Bridge,Chelsea,Man City,0 - 1
58,6,25/09/2021 12:30,Old Trafford,Man Utd,Aston Villa,0 - 1
55,6,25/09/2021 15:00,Goodison Park,Everton,Norwich,2 - 0
56,6,25/09/2021 15:00,Elland Road,Leeds,West Ham,1 - 2
57,6,25/09/2021 15:00,King Power Stadium,Leicester,Burnley,2 - 2
60,6,25/09/2021 15:00,Vicarage Road,Watford,Newcastle,1 - 1
52,6,25/09/2021 17:30,Brentford Community Stadium,Brentford,Liverpool,3 - 3
59,6,26/09/2021 14:00,St. Mary's Stadium,Southampton,Wolves,0 - 1
51,6,26/09/2021 16:30,Emirates Stadium,Arsenal,Spurs,3 - 1
54,6,27/09/2021 20:00,Selhurst Park,Crystal Palace,Brighton,1 - 1
67,7,02/10/2021 12:30,Old Trafford,Man Utd,Everton,1 - 1
62,7,02/10/2021 15:00,Turf Moor,Burnley,Norwich,0 - 0
63,7,02/10/2021 15:00,Stamford Bridge,Chelsea,Southampton,3 - 1
65,7,02/10/2021 15:00,Elland Road,Leeds,Watford,1 - 0
70,7,02/10/2021 15:00,Molineux Stadium,Wolves,Newcastle,2 - 1
61,7,02/10/2021 17:30,Amex Stadium,Brighton,Arsenal,0 - 0
64,7,03/10/2021 14:00,Selhurst Park,Crystal Palace,Leicester,2 - 2
68,7,03/10/2021 14:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,2 - 1
69,7,03/10/2021 14:00,London Stadium,West Ham,Brentford,1 - 2
66,7,03/10/2021 16:30,Anfield,Liverpool,Man City,2 - 2
80,8,16/10/2021 12:30,Vicarage Road,Watford,Liverpool,0 - 5
72,8,16/10/2021 15:00,Villa Park,Aston Villa,Wolves,2 - 3
75,8,16/10/2021 15:00,King Power Stadium,Leicester,Man Utd,4 - 2
76,8,16/10/2021 15:00,Etihad Stadium,Man City,Burnley,2 - 0
78,8,16/10/2021 15:00,Carrow Road,Norwich,Brighton,0 - 0
79,8,16/10/2021 15:00,St. Mary's Stadium,Southampton,Leeds,1 - 0
73,8,16/10/2021 17:30,Brentford Community Stadium,Brentford,Chelsea,0 - 1
74,8,17/10/2021 14:00,Goodison Park,Everton,West Ham,0 - 1
77,8,17/10/2021 16:30,St. James' Park,Newcastle,Spurs,2 - 3
71,8,18/10/2021 20:00,Emirates Stadium,Arsenal,Crystal Palace,2 - 2
81,9,22/10/2021 20:00,Emirates Stadium,Arsenal,Aston Villa,3 - 1
84,9,23/10/2021 12:30,Stamford Bridge,Chelsea,Norwich,7 - 0
85,9,23/10/2021 15:00,Selhurst Park,Crystal Palace,Newcastle,1 - 1
86,9,23/10/2021 15:00,Goodison Park,Everton,Watford,2 - 5
87,9,23/10/2021 15:00,Elland Road,Leeds,Wolves,1 - 1
89,9,23/10/2021 15:00,St. Mary's Stadium,Southampton,Burnley,2 - 2
83,9,23/10/2021 17:30,Amex Stadium,Brighton,Man City,1 - 4
82,9,24/10/2021 14:00,Brentford Community Stadium,Brentford,Leicester,1 - 2
90,9,24/10/2021 14:00,London Stadium,West Ham,Spurs,1 - 0
88,9,24/10/2021 16:30,Old Trafford,Man Utd,Liverpool,0 - 5
93,10,30/10/2021 12:30,King Power Stadium,Leicester,Arsenal,0 - 2
92,10,30/10/2021 15:00,Turf Moor,Burnley,Brentford,3 - 1
94,10,30/10/2021 15:00,Anfield,Liverpool,Brighton,2 - 2
95,10,30/10/2021 15:00,Etihad Stadium,Man City,Crystal Palace,0 - 2
96,10,30/10/2021 15:00,St. James' Park,Newcastle,Chelsea,0 - 3
99,10,30/10/2021 15:00,Vicarage Road,Watford,Southampton,0 - 1
98,10,30/10/2021 17:30,Tottenham Hotspur Stadium,Spurs,Man Utd,0 - 3
97,10,31/10/2021 14:00,Carrow Road,Norwich,Leeds,
91,10,31/10/2021 16:30,Villa Park,Aston Villa,West Ham,
100,10,01/11/2021 20:00,Molineux Stadium,Wolves,Everton,
109,11,05/11/2021 20:00,St. Mary's Stadium,Southampton,Aston Villa,
108,11,06/11/2021 12:30,Old Trafford,Man Utd,Man City,
102,11,06/11/2021 15:00,Brentford Community Stadium,Brentford,Norwich,
104,11,06/11/2021 15:00,Stamford Bridge,Chelsea,Burnley,
105,11,06/11/2021 15:00,Selhurst Park,Crystal Palace,Wolves,
103,11,06/11/2021 17:30,Amex Stadium,Brighton,Newcastle,
101,11,07/11/2021 14:00,Emirates Stadium,Arsenal,Watford,
106,11,07/11/2021 14:00,Goodison Park,Everton,Spurs,
107,11,07/11/2021 14:00,Elland Road,Leeds,Leicester,
110,11,07/11/2021 16:30,London Stadium,West Ham,Liverpool,
113,12,20/11/2021 12:30,King Power Stadium,Leicester,Chelsea,
111,12,20/11/2021 15:00,Villa Park,Aston Villa,Brighton,
112,12,20/11/2021 15:00,Turf Moor,Burnley,Crystal Palace,
116,12,20/11/2021 15:00,St. James' Park,Newcastle,Brentford,
117,12,20/11/2021 15:00,Carrow Road,Norwich,Southampton,
119,12,20/11/2021 15:00,Vicarage Road,Watford,Man Utd,
120,12,20/11/2021 15:00,Molineux Stadium,Wolves,West Ham,
114,12,20/11/2021 17:30,Anfield,Liverpool,Arsenal,
115,12,21/11/2021 14:00,Etihad Stadium,Man City,Everton,
118,12,21/11/2021 16:30,Tottenham Hotspur Stadium,Spurs,Leeds,
121,13,27/11/2021 12:30,Emirates Stadium,Arsenal,Newcastle,
126,13,27/11/2021 15:00,Selhurst Park,Crystal Palace,Aston Villa,
128,13,27/11/2021 15:00,Anfield,Liverpool,Southampton,
130,13,27/11/2021 15:00,Carrow Road,Norwich,Wolves,
123,13,27/11/2021 17:30,Amex Stadium,Brighton,Leeds,
122,13,28/11/2021 14:00,Brentford Community Stadium,Brentford,Everton,
124,13,28/11/2021 14:00,Turf Moor,Burnley,Spurs,
127,13,28/11/2021 14:00,King Power Stadium,Leicester,Watford,
129,13,28/11/2021 14:00,Etihad Stadium,Man City,West Ham,
125,13,28/11/2021 16:30,Stamford Bridge,Chelsea,Man Utd,
138,14,30/11/2021 19:30,St. James' Park,Newcastle,Norwich,
133,14,30/11/2021 20:15,Elland Road,Leeds,Crystal Palace,
134,14,01/12/2021 19:30,Vicarage Road,Watford,Chelsea,
135,14,01/12/2021 19:30,London Stadium,West Ham,Brighton,
136,14,01/12/2021 19:30,Molineux Stadium,Wolves,Burnley,
139,14,01/12/2021 19:30,St. Mary's Stadium,Southampton,Leicester,
131,14,01/12/2021 20:15,Villa Park,Aston Villa,Man City,
132,14,01/12/2021 20:15,Goodison Park,Everton,Liverpool,
140,14,02/12/2021 19:30,Tottenham Hotspur Stadium,Spurs,Brentford,
137,14,02/12/2021 20:15,Old Trafford,Man Utd,Arsenal,
149,15,04/12/2021 12:30,London Stadium,West Ham,Chelsea,
145,15,04/12/2021 15:00,St. James' Park,Newcastle,Burnley,
146,15,04/12/2021 15:00,St. Mary's Stadium,Southampton,Brighton,
150,15,04/12/2021 15:00,Molineux Stadium,Wolves,Liverpool,
148,15,04/12/2021 17:30,Vicarage Road,Watford,Man City,
143,15,05/12/2021 14:00,Elland Road,Leeds,Brentford,
144,15,05/12/2021 14:00,Old Trafford,Man Utd,Crystal Palace,
147,15,05/12/2021 14:00,Tottenham Hotspur Stadium,Spurs,Norwich,
141,15,05/12/2021 16:30,Villa Park,Aston Villa,Leicester,
142,15,06/12/2021 20:00,Goodison Park,Everton,Arsenal,
152,16,10/12/2021 20:00,Brentford Community Stadium,Brentford,Watford,
159,16,11/12/2021 12:30,Etihad Stadium,Man City,Wolves,
151,16,11/12/2021 15:00,Emirates Stadium,Arsenal,Southampton,
155,16,11/12/2021 15:00,Stamford Bridge,Chelsea,Leeds,
158,16,11/12/2021 15:00,Anfield,Liverpool,Aston Villa,
160,16,11/12/2021 17:30,Carrow Road,Norwich,Man Utd,
153,16,12/12/2021 14:00,Amex Stadium,Brighton,Spurs,
154,16,12/12/2021 14:00,Turf Moor,Burnley,West Ham,
157,16,12/12/2021 14:00,King Power Stadium,Leicester,Newcastle,
156,16,12/12/2021 16:30,Selhurst Park,Crystal Palace,Everton,
162,17,14/12/2021 19:30,Brentford Community Stadium,Brentford,Man Utd,
166,17,14/12/2021 19:45,Carrow Road,Norwich,Aston Villa,
170,17,14/12/2021 20:00,Etihad Stadium,Man City,Leeds,
163,17,15/12/2021 19:30,Amex Stadium,Brighton,Wolves,
164,17,15/12/2021 19:30,Turf Moor,Burnley,Watford,
167,17,15/12/2021 19:30,Selhurst Park,Crystal Palace,Southampton,
161,17,15/12/2021 20:00,Emirates Stadium,Arsenal,West Ham,
165,17,16/12/2021 19:30,King Power Stadium,Leicester,Spurs,
168,17,16/12/2021 19:45,Stamford Bridge,Chelsea,Everton,
169,17,16/12/2021 20:00,Anfield,Liverpool,Newcastle,
174,18,18/12/2021 12:30,Old Trafford,Man Utd,Brighton,
171,18,18/12/2021 15:00,Villa Park,Aston Villa,Burnley,
176,18,18/12/2021 15:00,St. Mary's Stadium,Southampton,Brentford,
178,18,18/12/2021 15:00,Vicarage Road,Watford,Crystal Palace,
179,18,18/12/2021 15:00,London Stadium,West Ham,Norwich,
173,18,18/12/2021 17:30,Elland Road,Leeds,Arsenal,
175,18,19/12/2021 14:00,St. James' Park,Newcastle,Man City,
180,18,19/12/2021 14:00,Molineux Stadium,Wolves,Chelsea,
177,18,19/12/2021 16:30,Tottenham Hotspur Stadium,Spurs,Liverpool,
172,18,20/12/2021 20:00,Goodison Park,Everton,Leicester,
184,19,26/12/2021 12:30,Anfield,Liverpool,Leeds,
190,19,26/12/2021 12:30,Molineux Stadium,Wolves,Watford,
183,19,26/12/2021 15:00,Turf Moor,Burnley,Everton,
185,19,26/12/2021 15:00,Etihad Stadium,Man City,Leicester,
187,19,26/12/2021 15:00,Carrow Road,Norwich,Arsenal,
188,19,26/12/2021 15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,
189,19,26/12/2021 15:00,London Stadium,West Ham,Southampton,
181,19,26/12/2021 17:30,Villa Park,Aston Villa,Chelsea,
182,19,26/12/2021 20:00,Amex Stadium,Brighton,Brentford,
186,19,27/12/2021 20:00,St. James' Park,Newcastle,Man Utd,
191,20,28/12/2021 12:30,Emirates Stadium,Arsenal,Wolves,
194,20,28/12/2021 15:00,Selhurst Park,Crystal Palace,Norwich,
199,20,28/12/2021 15:00,St. Mary's Stadium,Southampton,Spurs,
200,20,28/12/2021 15:00,Vicarage Road,Watford,West Ham,
196,20,28/12/2021 17:30,Elland Road,Leeds,Aston Villa,
197,20,28/12/2021 20:00,King Power Stadium,Leicester,Liverpool,
193,20,29/12/2021 19:30,Stamford Bridge,Chelsea,Brighton,
192,20,29/12/2021 20:15,Brentford Community Stadium,Brentford,Man City,
195,20,30/12/2021 19:30,Goodison Park,Everton,Newcastle,
198,20,30/12/2021 20:15,Old Trafford,Man Utd,Burnley,
201,21,01/01/2022 12:30,Emirates Stadium,Arsenal,Man City,
207,21,01/01/2022 15:00,King Power Stadium,Leicester,Norwich,
210,21,01/01/2022 15:00,Vicarage Road,Watford,Spurs,
204,21,01/01/2022 17:30,Selhurst Park,Crystal Palace,West Ham,
202,21,02/01/2022 14:00,Brentford Community Stadium,Brentford,Aston Villa,
205,21,02/01/2022 14:00,Goodison Park,Everton,Brighton,
206,21,02/01/2022 14:00,Elland Road,Leeds,Burnley,
209,21,02/01/2022 14:00,St. Mary's Stadium,Southampton,Newcastle,
203,21,02/01/2022 16:30,Stamford Bridge,Chelsea,Liverpool,
208,21,03/01/2022 17:30,Old Trafford,Man Utd,Wolves,
211,22,15/01/2022 15:00,Villa Park,Aston Villa,Man Utd,
212,22,15/01/2022 15:00,Amex Stadium,Brighton,Crystal Palace,
213,22,15/01/2022 15:00,Turf Moor,Burnley,Leicester,
214,22,15/01/2022 15:00,Anfield,Liverpool,Brentford,
215,22,15/01/2022 15:00,Etihad Stadium,Man City,Chelsea,
216,22,15/01/2022 15:00,St. James' Park,Newcastle,Watford,
217,22,15/01/2022 15:00,Carrow Road,Norwich,Everton,
218,22,15/01/2022 15:00,Tottenham Hotspur Stadium,Spurs,Arsenal,
219,22,15/01/2022 15:00,London Stadium,West Ham,Leeds,
220,22,15/01/2022 15:00,Molineux Stadium,Wolves,Southampton,
221,23,22/01/2022 15:00,Emirates Stadium,Arsenal,Burnley,
222,23,22/01/2022 15:00,Brentford Community Stadium,Brentford,Wolves,
223,23,22/01/2022 15:00,Stamford Bridge,Chelsea,Spurs,
224,23,22/01/2022 15:00,Selhurst Park,Crystal Palace,Liverpool,
225,23,22/01/2022 15:00,Goodison Park,Everton,Aston Villa,
226,23,22/01/2022 15:00,Elland Road,Leeds,Newcastle,
227,23,22/01/2022 15:00,King Power Stadium,Leicester,Brighton,
228,23,22/01/2022 15:00,Old Trafford,Man Utd,West Ham,
229,23,22/01/2022 15:00,St. Mary's Stadium,Southampton,Man City,
230,23,22/01/2022 15:00,Vicarage Road,Watford,Norwich,
231,24,08/02/2022 19:45,Villa Park,Aston Villa,Leeds,
232,24,08/02/2022 19:45,Amex Stadium,Brighton,Chelsea,
233,24,08/02/2022 19:45,Turf Moor,Burnley,Man Utd,
234,24,08/02/2022 19:45,Carrow Road,Norwich,Crystal Palace,
235,24,08/02/2022 19:45,London Stadium,West Ham,Watford,
236,24,08/02/2022 19:45,Molineux Stadium,Wolves,Arsenal,
237,24,09/02/2022 19:45,St. James' Park,Newcastle,Everton,
238,24,09/02/2022 19:45,Tottenham Hotspur Stadium,Spurs,Southampton,
239,24,09/02/2022 20:00,Anfield,Liverpool,Leicester,
240,24,09/02/2022 20:00,Etihad Stadium,Man City,Brentford,
241,25,12/02/2022 15:00,Brentford Community Stadium,Brentford,Crystal Palace,
242,25,12/02/2022 15:00,Turf Moor,Burnley,Liverpool,
243,25,12/02/2022 15:00,Stamford Bridge,Chelsea,Arsenal,
244,25,12/02/2022 15:00,Goodison Park,Everton,Leeds,
245,25,12/02/2022 15:00,King Power Stadium,Leicester,West Ham,
246,25,12/02/2022 15:00,Old Trafford,Man Utd,Southampton,
247,25,12/02/2022 15:00,St. James' Park,Newcastle,Aston Villa,
248,25,12/02/2022 15:00,Carrow Road,Norwich,Man City,
249,25,12/02/2022 15:00,Tottenham Hotspur Stadium,Spurs,Wolves,
250,25,12/02/2022 15:00,Vicarage Road,Watford,Brighton,
251,26,19/02/2022 15:00,Emirates Stadium,Arsenal,Brentford,
252,26,19/02/2022 15:00,Villa Park,Aston Villa,Watford,
253,26,19/02/2022 15:00,Amex Stadium,Brighton,Burnley,
254,26,19/02/2022 15:00,Selhurst Park,Crystal Palace,Chelsea,
255,26,19/02/2022 15:00,Elland Road,Leeds,Man Utd,
256,26,19/02/2022 15:00,Anfield,Liverpool,Norwich,
257,26,19/02/2022 15:00,Etihad Stadium,Man City,Spurs,
258,26,19/02/2022 15:00,St. Mary's Stadium,Southampton,Everton,
259,26,19/02/2022 15:00,London Stadium,West Ham,Newcastle,
260,26,19/02/2022 15:00,Molineux Stadium,Wolves,Leicester,
261,27,26/02/2022 15:00,Emirates Stadium,Arsenal,Liverpool,
262,27,26/02/2022 15:00,Brentford Community Stadium,Brentford,Newcastle,
263,27,26/02/2022 15:00,Amex Stadium,Brighton,Aston Villa,
264,27,26/02/2022 15:00,Stamford Bridge,Chelsea,Leicester,
265,27,26/02/2022 15:00,Selhurst Park,Crystal Palace,Burnley,
266,27,26/02/2022 15:00,Goodison Park,Everton,Man City,
267,27,26/02/2022 15:00,Elland Road,Leeds,Spurs,
268,27,26/02/2022 15:00,Old Trafford,Man Utd,Watford,
269,27,26/02/2022 15:00,St. Mary's Stadium,Southampton,Norwich,
270,27,26/02/2022 15:00,London Stadium,West Ham,Wolves,
271,28,05/03/2022 15:00,Villa Park,Aston Villa,Southampton,
272,28,05/03/2022 15:00,Turf Moor,Burnley,Chelsea,
273,28,05/03/2022 15:00,King Power Stadium,Leicester,Leeds,
274,28,05/03/2022 15:00,Anfield,Liverpool,West Ham,
275,28,05/03/2022 15:00,Etihad Stadium,Man City,Man Utd,
276,28,05/03/2022 15:00,St. James' Park,Newcastle,Brighton,
277,28,05/03/2022 15:00,Carrow Road,Norwich,Brentford,
278,28,05/03/2022 15:00,Tottenham Hotspur Stadium,Spurs,Everton,
279,28,05/03/2022 15:00,Vicarage Road,Watford,Arsenal,
280,28,05/03/2022 15:00,Molineux Stadium,Wolves,Crystal Palace,
281,29,12/03/2022 15:00,Emirates Stadium,Arsenal,Leicester,
282,29,12/03/2022 15:00,Brentford Community Stadium,Brentford,Burnley,
283,29,12/03/2022 15:00,Amex Stadium,Brighton,Liverpool,
284,29,12/03/2022 15:00,Stamford Bridge,Chelsea,Newcastle,
285,29,12/03/2022 15:00,Selhurst Park,Crystal Palace,Man City,
286,29,12/03/2022 15:00,Goodison Park,Everton,Wolves,
287,29,12/03/2022 15:00,Elland Road,Leeds,Norwich,
288,29,12/03/2022 15:00,Old Trafford,Man Utd,Spurs,
289,29,12/03/2022 15:00,St. Mary's Stadium,Southampton,Watford,
290,29,12/03/2022 15:00,London Stadium,West Ham,Aston Villa,
291,30,19/03/2022 15:00,Villa Park,Aston Villa,Arsenal,
292,30,19/03/2022 15:00,Turf Moor,Burnley,Southampton,
293,30,19/03/2022 15:00,King Power Stadium,Leicester,Brentford,
294,30,19/03/2022 15:00,Anfield,Liverpool,Man Utd,
295,30,19/03/2022 15:00,Etihad Stadium,Man City,Brighton,
296,30,19/03/2022 15:00,St. James' Park,Newcastle,Crystal Palace,
297,30,19/03/2022 15:00,Carrow Road,Norwich,Chelsea,
298,30,19/03/2022 15:00,Tottenham Hotspur Stadium,Spurs,West Ham,
299,30,19/03/2022 15:00,Vicarage Road,Watford,Everton,
300,30,19/03/2022 15:00,Molineux Stadium,Wolves,Leeds,
301,31,02/04/2022 15:00,Amex Stadium,Brighton,Norwich,
302,31,02/04/2022 15:00,Turf Moor,Burnley,Man City,
303,31,02/04/2022 15:00,Stamford Bridge,Chelsea,Brentford,
304,31,02/04/2022 15:00,Selhurst Park,Crystal Palace,Arsenal,
305,31,02/04/2022 15:00,Elland Road,Leeds,Southampton,
306,31,02/04/2022 15:00,Anfield,Liverpool,Watford,
307,31,02/04/2022 15:00,Old Trafford,Man Utd,Leicester,
308,31,02/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Newcastle,
309,31,02/04/2022 15:00,London Stadium,West Ham,Everton,
310,31,02/04/2022 15:00,Molineux Stadium,Wolves,Aston Villa,
311,32,09/04/2022 15:00,Emirates Stadium,Arsenal,Brighton,
312,32,09/04/2022 15:00,Villa Park,Aston Villa,Spurs,
313,32,09/04/2022 15:00,Brentford Community Stadium,Brentford,West Ham,
314,32,09/04/2022 15:00,Goodison Park,Everton,Man Utd,
315,32,09/04/2022 15:00,King Power Stadium,Leicester,Crystal Palace,
316,32,09/04/2022 15:00,Etihad Stadium,Man City,Liverpool,
317,32,09/04/2022 15:00,St. James' Park,Newcastle,Wolves,
318,32,09/04/2022 15:00,Carrow Road,Norwich,Burnley,
319,32,09/04/2022 15:00,St. Mary's Stadium,Southampton,Chelsea,
320,32,09/04/2022 15:00,Vicarage Road,Watford,Leeds,
321,33,16/04/2022 15:00,Villa Park,Aston Villa,Liverpool,
322,33,16/04/2022 15:00,Goodison Park,Everton,Crystal Palace,
323,33,16/04/2022 15:00,Elland Road,Leeds,Chelsea,
324,33,16/04/2022 15:00,Old Trafford,Man Utd,Norwich,
325,33,16/04/2022 15:00,St. James' Park,Newcastle,Leicester,
326,33,16/04/2022 15:00,St. Mary's Stadium,Southampton,Arsenal,
327,33,16/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Brighton,
328,33,16/04/2022 15:00,Vicarage Road,Watford,Brentford,
329,33,16/04/2022 15:00,London Stadium,West Ham,Burnley,
330,33,16/04/2022 15:00,Molineux Stadium,Wolves,Man City,
331,34,23/04/2022 15:00,Emirates Stadium,Arsenal,Man Utd,
332,34,23/04/2022 15:00,Brentford Community Stadium,Brentford,Spurs,
333,34,23/04/2022 15:00,Amex Stadium,Brighton,Southampton,
334,34,23/04/2022 15:00,Turf Moor,Burnley,Wolves,
335,34,23/04/2022 15:00,Stamford Bridge,Chelsea,West Ham,
336,34,23/04/2022 15:00,Selhurst Park,Crystal Palace,Leeds,
337,34,23/04/2022 15:00,King Power Stadium,Leicester,Aston Villa,
338,34,23/04/2022 15:00,Anfield,Liverpool,Everton,
339,34,23/04/2022 15:00,Etihad Stadium,Man City,Watford,
340,34,23/04/2022 15:00,Carrow Road,Norwich,Newcastle,
341,35,30/04/2022 15:00,Villa Park,Aston Villa,Norwich,
342,35,30/04/2022 15:00,Goodison Park,Everton,Chelsea,
343,35,30/04/2022 15:00,Elland Road,Leeds,Man City,
344,35,30/04/2022 15:00,Old Trafford,Man Utd,Brentford,
345,35,30/04/2022 15:00,St. James' Park,Newcastle,Liverpool,
346,35,30/04/2022 15:00,St. Mary's Stadium,Southampton,Crystal Palace,
347,35,30/04/2022 15:00,Tottenham Hotspur Stadium,Spurs,Leicester,
348,35,30/04/2022 15:00,Vicarage Road,Watford,Burnley,
349,35,30/04/2022 15:00,London Stadium,West Ham,Arsenal,
350,35,30/04/2022 15:00,Molineux Stadium,Wolves,Brighton,
351,36,07/05/2022 15:00,Emirates Stadium,Arsenal,Leeds,
352,36,07/05/2022 15:00,Brentford Community Stadium,Brentford,Southampton,
353,36,07/05/2022 15:00,Amex Stadium,Brighton,Man Utd,
354,36,07/05/2022 15:00,Turf Moor,Burnley,Aston Villa,
355,36,07/05/2022 15:00,Stamford Bridge,Chelsea,Wolves,
356,36,07/05/2022 15:00,Selhurst Park,Crystal Palace,Watford,
357,36,07/05/2022 15:00,King Power Stadium,Leicester,Everton,
358,36,07/05/2022 15:00,Anfield,Liverpool,Spurs,
359,36,07/05/2022 15:00,Etihad Stadium,Man City,Newcastle,
360,36,07/05/2022 15:00,Carrow Road,Norwich,West Ham,
361,37,15/05/2022 15:00,Villa Park,Aston Villa,Crystal Palace,
362,37,15/05/2022 15:00,Goodison Park,Everton,Brentford,
363,37,15/05/2022 15:00,Elland Road,Leeds,Brighton,
364,37,15/05/2022 15:00,Old Trafford,Man Utd,Chelsea,
365,37,15/05/2022 15:00,St. James' Park,Newcastle,Arsenal,
366,37,15/05/2022 15:00,St. Mary's Stadium,Southampton,Liverpool,
367,37,15/05/2022 15:00,Tottenham Hotspur Stadium,Spurs,Burnley,
368,37,15/05/2022 15:00,Vicarage Road,Watford,Leicester,
369,37,15/05/2022 15:00,London Stadium,West Ham,Man City,
370,37,15/05/2022 15:00,Molineux Stadium,Wolves,Norwich,
371,38,22/05/2022 16:00,Emirates Stadium,Arsenal,Everton,
372,38,22/05/2022 16:00,Brentford Community Stadium,Brentford,Leeds,
373,38,22/05/2022 16:00,Amex Stadium,Brighton,West Ham,
374,38,22/05/2022 16:00,Turf Moor,Burnley,Newcastle,
375,38,22/05/2022 16:00,Stamford Bridge,Chelsea,Watford,
376,38,22/05/2022 16:00,Selhurst Park,Crystal Palace,Man Utd,
377,38,22/05/2022 16:00,King Power Stadium,Leicester,Southampton,
378,38,22/05/2022 16:00,Anfield,Liverpool,Wolves,
379,38,22/05/2022 16:00,Etihad Stadium,Man City,Aston Villa,
380,38,22/05/2022 16:00,Carrow Road,Norwich,Spurs,
